IndID,polycode,value,label
House_Prices_MSOA,E02005245,170,"MSOA: E02005245<br/>Median house price for<br/>Year ending Mar 2019: £170,500<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005246,114,"MSOA: E02005246<br/>Median house price for<br/>Year ending Mar 2019: £113,997.5<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005247,164,"MSOA: E02005247<br/>Median house price for<br/>Year ending Mar 2019: £164,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005248,53,"MSOA: E02005248<br/>Median house price for<br/>Year ending Mar 2019: £53,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005249,53,"MSOA: E02005249<br/>Median house price for<br/>Year ending Mar 2019: £53,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005250,60,"MSOA: E02005250<br/>Median house price for<br/>Year ending Mar 2019: £60,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005251,120,"MSOA: E02005251<br/>Median house price for<br/>Year ending Mar 2019: £120,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005252,120,"MSOA: E02005252<br/>Median house price for<br/>Year ending Mar 2019: £120,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005270,300,"MSOA: E02005270<br/>Median house price for<br/>Year ending Mar 2019: £300,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005271,220,"MSOA: E02005271<br/>Median house price for<br/>Year ending Mar 2019: £219,995<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005272,190,"MSOA: E02005272<br/>Median house price for<br/>Year ending Mar 2019: £189,950<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005273,205,"MSOA: E02005273<br/>Median house price for<br/>Year ending Mar 2019: £205,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005274,238,"MSOA: E02005274<br/>Median house price for<br/>Year ending Mar 2019: £237,500<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005275,196,"MSOA: E02005275<br/>Median house price for<br/>Year ending Mar 2019: £195,500<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005276,238,"MSOA: E02005276<br/>Median house price for<br/>Year ending Mar 2019: £238,500<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005277,216,"MSOA: E02005277<br/>Median house price for<br/>Year ending Mar 2019: £216,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005278,145,"MSOA: E02005278<br/>Median house price for<br/>Year ending Mar 2019: £145,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005279,105,"MSOA: E02005279<br/>Median house price for<br/>Year ending Mar 2019: £105,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005280,130,"MSOA: E02005280<br/>Median house price for<br/>Year ending Mar 2019: £130,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005281,155,"MSOA: E02005281<br/>Median house price for<br/>Year ending Mar 2019: £155,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005284,196,"MSOA: E02005284<br/>Median house price for<br/>Year ending Mar 2019: £195,500<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005285,175,"MSOA: E02005285<br/>Median house price for<br/>Year ending Mar 2019: £175,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02005286,120,"MSOA: E02005286<br/>Median house price for<br/>Year ending Mar 2019: £120,000<br/>(England average = £240,000,000)"
House_Prices_MSOA,E02006884,105,"MSOA: E02006884<br/>Median house price for<br/>Year ending Mar 2019: £105,000<br/>(England average = £240,000,000)"
